   1               	#NO_APP
 1327      0000 
 1328 0ce6 2639 0000 		move.l program_end,%d3
 1328      0000 
 1329 0cec 96B9 0000 		sub.l program_start,%d3
 1329      0000 
 1330 0cf2 78BC      		moveq #-68,%d4
 1331 0cf4 D88E      		add.l %fp,%d4
 1332               	#APP
 1333               	| 1818 "TinyBasicPlus.c" 1
 1334 0cf6 7202      		move.l #2, %d1
 1335 0cf8 2042      		move.l %d2, %a0
 1336 0cfa 227C 0000 		move.l #program, %a1
 1336      0000 
 1337 0d00 2003      		move.l %d3, %d0
 1338 0d02 2444      		move.l %d4, %a2
 1339 0d04 4E4C      		trap #12
 1340 0d06 2400      		move.l %d0, %d2
 1341               		
 1342               	| 0 "" 2
 1343               	#NO_APP
 1344 0d08 6096      		jra .L434
 1345               	.L265:
 1346 0d0a 45FA F2F4 		lea ignore_blanks,%a2
 1347 0d0e 4E92      		jsr (%a2)
 1348 0d10 2039 0000 		move.l txtpos,%d0
 1348      0000 
 1349 0d16 2240      		move.l %d0,%a1
 1350 0d18 1211      		move.b (%a1),%d1
 1351 0d1a 0601 FFBF 		add.b #-65,%d1
 1352 0d1e 0C01 0019 		cmp.b #25,%d1
 1353 0d22 6244      		jhi .L217
 1354 0d24 5280      		addq.l #1,%d0
 1355 0d26 23C0 0000 		move.l %d0,txtpos
 1355      0000 
 1356 0d2c 4E92      		jsr (%a2)
 1357 0d2e 2079 0000 		move.l txtpos,%a0
 1357      0000 
 1358 0d34 1010      		move.b (%a0),%d0
 1359 0d36 0C00 003A 		cmp.b #58,%d0
 1360 0d3a 6708      		jeq .L260
 1361 0d3c 0C00 000A 		cmp.b #10,%d0
 1362 0d40 6600 FF02 		jne .L236
 1363               	.L260:
 1364 0d44 2639 0000 		move.l sp,%d3
 1364      0000 
 1365 0d4a 23C3 0000 		move.l %d3,tempsp
 1365      0000 
 1366 0d50 2043      		move.l %d3,%a0
 1367 0d52 4201      		clr.b %d1
 1368               	.L307:
 1369 0d54 B1FC 0000 		cmp.l #program+65535,%a0
 1369      0000 
 1370 0d5a 6500 05B0 		jcs .L318
 1371 0d5e 4A01      		tst.b %d1
 1372 0d60 6706      		jeq .L217
 1373 0d62 23C8 0000 		move.l %a0,tempsp
 1373      0000 
 1374               	.L217:
 1375 0d68 4879 0000 		pea howmsg
 1375      0000 
 1376 0d6e 6000 FB82 		jra .L430
 1377               	.L264:
 1378 0d72 4239 0000 		clr.b expression_error
 1378      0000 
 1379 0d78 4EBA F80C 		jsr expression
 1380 0d7c 4A39 0000 		tst.b expression_error.l
 1380      0000 
 1381 0d82 66E4      		jne .L217
 1382 0d84 2079 0000 		move.l txtpos,%a0
 1382      0000 
 1383 0d8a 0C10 000A 		cmp.b #10,(%a0)
 1384 0d8e 67D8      		jeq .L217
 1385 0d90 4A40      		tst.w %d0
 1386 0d92 6600 FBF6 		jne .L292
 1387 0d96 6000 FD86 		jra .L243
 1388               	.L262:
 1389 0d9a 4239 0000 		clr.b expression_error
 1389      0000 
 1390 0da0 4EBA F7E4 		jsr expression
 1391 0da4 33C0 0000 		move.w %d0,linenum
 1391      0000 
 1392 0daa 4A39 0000 		tst.b expression_error.l
 1392      0000 
 1393 0db0 66B6      		jne .L217
 1394 0db2 2079 0000 		move.l txtpos,%a0
 1394      0000 
 1395 0db8 0C10 000A 		cmp.b #10,(%a0)
 1396 0dbc 66AA      		jne .L217
 1397               	.L433:
 1398 0dbe 4EBA F32C 		jsr findline
 1399 0dc2 6000 FC84 		jra .L207
 1400               	.L261:
 1401 0dc6 4239 0000 		clr.b expression_error
 1401      0000 
 1402 0dcc 4EBA F7B8 		jsr expression
 1403 0dd0 33C0 0000 		move.w %d0,linenum
 1403      0000 
 1404 0dd6 4A39 0000 		tst.b expression_error.l
 1404      0000 
 1405 0ddc 668A      		jne .L217
 1406 0dde 2279 0000 		move.l txtpos,%a1
 1406      0000 
 1407 0de4 0C11 000A 		cmp.b #10,(%a1)
 1408 0de8 6600 FF7E 		jne .L217
 1409 0dec 2079 0000 		move.l sp,%a0
 1409      0000 
 1410 0df2 45E8 000A 		lea (10,%a0),%a2
 1411 0df6 B5F9 0000 		cmp.l stack_limit.l,%a2
 1411      0000 
 1412 0dfc 6500 FCE6 		jcs .L306
 1413 0e00 4BE8 FFF6 		lea (-10,%a0),%a5
 1414 0e04 23CD 0000 		move.l %a5,sp
 1414      0000 
 1415 0e0a 117C 0047 		move.b #71,-10(%a0)
 1415      FFF6 
 1416 0e10 2149 FFFC 		move.l %a1,-4(%a0)
 1417 0e14 2179 0000 		move.l current_line,-8(%a0)
 1417      0000 FFF8 
 1418 0e1c 60A0      		jra .L433
 1419               	.L250:
 1420 0e1e 2639 0000 		move.l txtpos,%d3
 1420      0000 
 1421 0e24 4239 0000 		clr.b expression_error
 1421      0000 
 1422 0e2a 4EBA F75A 		jsr expression
 1423 0e2e 2400      		move.l %d0,%d2
 1424 0e30 4A39 0000 		tst.b expression_error.l
 1424      0000 
 1425 0e36 6600 FE0C 		jne .L236
 1426 0e3a 4EBA F1C4 		jsr ignore_blanks
 1427 0e3e 2279 0000 		move.l txtpos,%a1
 1427      0000 
 1428 0e44 1211      		move.b (%a1),%d1
 1429 0e46 0C01 000A 		cmp.b #10,%d1
 1430 0e4a 6708      		jeq .L295
 1431 0e4c 0C01 003A 		cmp.b #58,%d1
 1432 0e50 6600 FDF2 		jne .L236
 1433               	.L295:
 1434 0e54 2079 0000 		move.l sp,%a0
 1434      0000 
 1435 0e5a 45E8 FFF2 		lea (-14,%a0),%a2
 1436 0e5e B5F9 0000 		cmp.l stack_limit.l,%a2
 1436      0000 
 1437 0e64 6400 0410 		jcc .L296
 1438 0e68 4879 0000 		pea stackmsg
 1438      0000 
 1439 0e6e 43FA F8C6 		lea printmsg,%a1
 1440 0e72 4E91      		jsr (%a1)
 1441               	.L435:
 1442 0e74 588F      		addq.l #4,%sp
 1443 0e76 6000 FD6C 		jra .L271
 1444               	.L249:
 1445 0e7a 2439 0000 		move.l sp,%d2
 1445      0000 
 1446 0e80 2039 0000 		move.l stack_limit,%d0
 1446      0000 
 1447 0e86 2202      		move.l %d2,%d1
 1448 0e88 0681 0000 		add.l #154,%d1
 1448      009A 
 1449 0e8e 2442      		move.l %d2,%a2
 1450               	.L282:
 1451 0e90 B5C0      		cmp.l %d0,%a2
 1452 0e92 6510      		jcs .L301
 1453 0e94 0C12 0057 		cmp.b #87,(%a2)
 1454 0e98 6700 0422 		jeq .L300
 1455 0e9c 45EA 000E 		lea (14,%a2),%a2
 1456 0ea0 B28A      		cmp.l %a2,%d1
 1457 0ea2 66EC      		jne .L282
 1458               	.L301:
 1459 0ea4 2038 0002 		move.l 2.w,%d0
 1460 0ea8 4E47      		trap #7
 1461               	.L259:
 1462 0eaa 45FA F154 		lea ignore_blanks,%a2
 1463 0eae 4E92      		jsr (%a2)
 1464 0eb0 2039 0000 		move.l txtpos,%d0
 1464      0000 
 1465 0eb6 2A40      		move.l %d0,%a5
 1466 0eb8 1415      		move.b (%a5),%d2
 1467 0eba 1202      		move.b %d2,%d1
 1468 0ebc 0601 FFBF 		add.b #-65,%d1
 1469 0ec0 0C01 0019 		cmp.b #25,%d1
 1470 0ec4 6200 FD7E 		jhi .L236
 1471 0ec8 5280      		addq.l #1,%d0
 1472 0eca 23C0 0000 		move.l %d0,txtpos
 1472      0000 
 1473 0ed0 41FA F12E 		lea ignore_blanks,%a0
 1474 0ed4 4E90      		jsr (%a0)
 1475 0ed6 2039 0000 		move.l txtpos,%d0
 1475      0000 
 1476 0edc 2240      		move.l %d0,%a1
 1477 0ede 0C11 003D 		cmp.b #61,(%a1)
 1478 0ee2 6600 FD60 		jne .L236
 1479 0ee6 5280      		addq.l #1,%d0
 1480 0ee8 23C0 0000 		move.l %d0,txtpos
 1480      0000 
 1481 0eee 45FA F110 		lea ignore_blanks,%a2
 1482 0ef2 4E92      		jsr (%a2)
 1483 0ef4 4239 0000 		clr.b expression_error
 1483      0000 
 1484 0efa 45FA F68A 		lea expression,%a2
 1485 0efe 4E92      		jsr (%a2)
 1486 0f00 2A00      		move.l %d0,%d5
 1487 0f02 4A39 0000 		tst.b expression_error.l
 1487      0000 
 1488 0f08 6600 FD3A 		jne .L236
 1489 0f0c 4879 0000 		pea to_tab
 1489      0000 
 1490 0f12 4E94      		jsr (%a4)
 1491 0f14 588F      		addq.l #4,%sp
 1492 0f16 4A39 0000 		tst.b table_index.l
 1492      0000 
 1493 0f1c 6600 FD26 		jne .L236
 1494 0f20 4E92      		jsr (%a2)
 1495 0f22 2A40      		move.l %d0,%a5
 1496 0f24 4A39 0000 		tst.b expression_error.l
 1496      0000 
 1497 0f2a 6600 FD18 		jne .L236
 1498 0f2e 4879 0000 		pea step_tab
 1498      0000 
 1499 0f34 4E94      		jsr (%a4)
 1500 0f36 588F      		addq.l #4,%sp
 1501 0f38 4A39 0000 		tst.b table_index.l
 1501      0000 
 1502 0f3e 6600 03C6 		jne .L338
 1503 0f42 4E92      		jsr (%a2)
 1504 0f44 4A39 0000 		tst.b expression_error.l
 1504      0000 
 1505 0f4a 6600 FCF8 		jne .L236
 1506 0f4e 3800      		move.w %d0,%d4
 1507               	.L304:
 1508 0f50 41FA F0AE 		lea ignore_blanks,%a0
 1509 0f54 4E90      		jsr (%a0)
 1510 0f56 2039 0000 		move.l txtpos,%d0
 1510      0000 
 1511 0f5c 2240      		move.l %d0,%a1
 1512 0f5e 1211      		move.b (%a1),%d1
 1513 0f60 0C01 000A 		cmp.b #10,%d1
 1514 0f64 6708      		jeq .L305
 1515 0f66 0C01 003A 		cmp.b #58,%d1
 1516 0f6a 6600 FCD8 		jne .L236
 1517               	.L305:
 1518 0f6e 4A39 0000 		tst.b expression_error.l
 1518      0000 
 1519 0f74 6600 FDF2 		jne .L217
 1520 0f78 0C01 000A 		cmp.b #10,%d1
 1521 0f7c 6600 FDEA 		jne .L217
 1522 0f80 2079 0000 		move.l sp,%a0
 1522      0000 
 1523 0f86 43E8 000E 		lea (14,%a0),%a1
 1524 0f8a B3F9 0000 		cmp.l stack_limit.l,%a1
 1524      0000 
 1525 0f90 6500 FB52 		jcs .L306
 1526 0f94 45E8 FFF2 		lea (-14,%a0),%a2
 1527 0f98 23CA 0000 		move.l %a2,sp
 1527      0000 
 1528 0f9e 7200      		moveq #0,%d1
 1529 0fa0 1202      		move.b %d2,%d1
 1530 0fa2 0681 7FFF 		add.l #2147483583,%d1
 1530      FFBF 
 1531 0fa8 D281      		add.l %d1,%d1
 1532 0faa 2279 0000 		move.l variables_begin,%a1
 1532      0000 
 1533 0fb0 3385 1800 		move.w %d5,(%a1,%d1.l)
 1534 0fb4 117C 0046 		move.b #70,-14(%a0)
 1534      FFF2 
 1535 0fba 1142 FFF3 		move.b %d2,-13(%a0)
 1536 0fbe 314D FFF4 		move.w %a5,-12(%a0)
 1537 0fc2 3144 FFF6 		move.w %d4,-10(%a0)
 1538 0fc6 2140 FFFC 		move.l %d0,-4(%a0)
 1539 0fca 2179 0000 		move.l current_line,-8(%a0)
 1539      0000 FFF8 
 1540 0fd2 6000 FC10 		jra .L271
 1541               	.L258:
 1542 0fd6 45FA F028 		lea ignore_blanks,%a2
 1543 0fda 4E92      		jsr (%a2)
 1544 0fdc 2039 0000 		move.l txtpos,%d0
 1544      0000 
 1545 0fe2 2040      		move.l %d0,%a0
 1546 0fe4 1410      		move.b (%a0),%d2
 1547 0fe6 1202      		move.b %d2,%d1
 1548 0fe8 0601 FFBF 		add.b #-65,%d1
 1549 0fec 0C01 0019 		cmp.b #25,%d1
 1550 0ff0 6200 FC52 		jhi .L236
 1551 0ff4 5280      		addq.l #1,%d0
 1552 0ff6 23C0 0000 		move.l %d0,txtpos
 1552      0000 
 1553 0ffc 4E92      		jsr (%a2)
 1554 0ffe 2079 0000 		move.l txtpos,%a0
 1554      0000 
 1555 1004 1010      		move.b (%a0),%d0
 1556 1006 0C00 000A 		cmp.b #10,%d0
 1557 100a 6708      		jeq .L294
 1558 100c 0C00 003A 		cmp.b #58,%d0
 1559 1010 6600 FC32 		jne .L236
 1560               	.L294:
 1561 1014 23F9 0000 		move.l txtpos,tmptxtpos
 1561      0000 0000 
 1561      0000 
 1562 101e 4878 003F 		pea 63.w
 1563 1022 43FA F720 		lea getln,%a1
 1564 1026 4E91      		jsr (%a1)
 1565 1028 4BFA F0EC 		lea toUppercaseBuffer,%a5
 1566 102c 4E95      		jsr (%a5)
 1567 102e 2039 0000 		move.l program_end,%d0
 1567      0000 
 1568 1034 5480      		addq.l #2,%d0
 1569 1036 23C0 0000 		move.l %d0,txtpos
 1569      0000 
 1570 103c 4E92      		jsr (%a2)
 1571 103e 4239 0000 		clr.b expression_error
 1571      0000 
 1572 1044 4EBA F540 		jsr expression
 1573 1048 588F      		addq.l #4,%sp
 1574 104a 4A39 0000 		tst.b expression_error.l
 1574      0000 
 1575 1050 66C2      		jne .L294
 1576 1052 0282 0000 		and.l #255,%d2
 1576      00FF 
 1577 1058 0682 7FFF 		add.l #2147483583,%d2
 1577      FFBF 
 1578 105e D482      		add.l %d2,%d2
 1579 1060 2079 0000 		move.l variables_begin,%a0
 1579      0000 
 1580 1066 3180 2800 		move.w %d0,(%a0,%d2.l)
 1581 106a 23F9 0000 		move.l tmptxtpos,txtpos
 1581      0000 0000 
 1581      0000 
 1582 1074 6000 FB6E 		jra .L271
 1583               	.L254:
 1584 1078 2079 0000 		move.l txtpos,%a0
 1584      0000 
 1585 107e 1010      		move.b (%a0),%d0
 1586 1080 0C00 003A 		cmp.b #58,%d0
 1587 1084 6600 03CE 		jne .L424
 1588 1088 4EBA F0D6 		jsr line_terminator
 1589 108c 52B9 0000 		addq.l #1,txtpos
 1589      0000 
 1590 1092 6000 FB50 		jra .L271
 1591               	.L257:
 1592 1096 4239 0000 		clr.b expression_error
 1592      0000 
 1593 109c 4EBA F4E8 		jsr expression
 1594 10a0 2440      		move.l %d0,%a2
 1595 10a2 4A39 0000 		tst.b expression_error.l
 1595      0000 
 1596 10a8 6600 FB9A 		jne .L236
 1597 10ac 4BFA EF52 		lea ignore_blanks,%a5
 1598 10b0 4E95      		jsr (%a5)
 1599 10b2 2039 0000 		move.l txtpos,%d0
 1599      0000 
 1600 10b8 2040      		move.l %d0,%a0
 1601 10ba 0C10 002C 		cmp.b #44,(%a0)
 1602 10be 6600 FB84 		jne .L236
 1603 10c2 5280      		addq.l #1,%d0
 1604 10c4 23C0 0000 		move.l %d0,txtpos
 1604      0000 
 1605 10ca 4E95      		jsr (%a5)
 1606 10cc 4239 0000 		clr.b expression_error
 1606      0000 
 1607 10d2 4EBA F4B2 		jsr expression
 1608 10d6 2400      		move.l %d0,%d2
 1609 10d8 4A39 0000 		tst.b expression_error.l
 1609      0000 
 1610 10de 6600 FB64 		jne .L236
 1611 10e2 7000      		moveq #0,%d0
 1612 10e4 4600      		not.b %d0
 1613 10e6 C082      		and.l %d2,%d0
 1614 10e8 2F00      		move.l %d0,-(%sp)
 1615 10ea 2F0A      		move.l %a2,-(%sp)
 1616 10ec 4879 0000 		pea .LC7
 1616      0000 
 1617 10f2 4EB9 0000 		jsr printf
 1617      0000 
 1618 10f8 1482      		move.b %d2,(%a2)
 1619 10fa 2079 0000 		move.l txtpos,%a0
 1619      0000 
 1620 1100 1010      		move.b (%a0),%d0
 1621 1102 4FEF 000C 		lea (12,%sp),%sp
 1622 1106 0C00 000A 		cmp.b #10,%d0
 1623 110a 6700 FAD8 		jeq .L271
 1624 110e 0C00 003A 		cmp.b #58,%d0
 1625 1112 6700 FAD0 		jeq .L271
 1626 1116 6000 FB2C 		jra .L236
 1627               	.L252:
 1628 111a 2079 0000 		move.l txtpos,%a0
 1628      0000 
 1629 1120 0C10 000A 		cmp.b #10,(%a0)
 1630 1124 6600 FB1E 		jne .L236
 1631 1128 2039 0000 		move.l program_end,%d0
 1631      0000 
 1632 112e 6000 F918 		jra .L207
 1633               	.L251:
 1634 1132 4239 0000 		clr.b expression_error
 1634      0000 
 1635 1138 4EBA F44C 		jsr expression
 1636 113c 4A39 0000 		tst.b expression_error.l
 1636      0000 
 1637 1142 6700 FAA0 		jeq .L271
 1638 1146 6000 FAFC 		jra .L236
 1639               	.L248:
 1640 114a 4239 0000 		clr.b expression_error
 1640      0000 
 1641 1150 4EBA F434 		jsr expression
 1642 1154 41F9 0000 		lea printf,%a0
 1642      0000 
 1643 115a 0C80 0000 		cmp.l #254,%d0
 1643      00FE 
 1644 1160 6210      		jhi .L288
 1645 1162 2F00      		move.l %d0,-(%sp)
 1646 1164 4879 0000 		pea .LC3
 1646      0000 
 1647               	.L431:
 1648 116a 4E90      		jsr (%a0)
 1649               	.L432:
 1650 116c 508F      		addq.l #8,%sp
 1651 116e 6000 F9AE 		jra .L243
 1652               	.L288:
 1653 1172 0C80 0000 		cmp.l #65534,%d0
 1653      FFFE 
 1654 1178 620A      		jhi .L289
 1655 117a 2F00      		move.l %d0,-(%sp)
 1656 117c 4879 0000 		pea .LC4
 1656      0000 
 1657 1182 60E6      		jra .L431
 1658               	.L289:
 1659 1184 2F00      		move.l %d0,-(%sp)
 1660 1186 4879 0000 		pea .LC5
 1660      0000 
 1661 118c 60DC      		jra .L431
 1662               	.L247:
 1663 118e 45FA EE70 		lea ignore_blanks,%a2
 1664 1192 4E92      		jsr (%a2)
 1665 1194 2039 0000 		move.l txtpos,%d0
 1665      0000 
 1666 119a 2A40      		move.l %d0,%a5
 1667 119c 0C15 0028 		cmp.b #40,(%a5)
 1668 11a0 6600 FAA2 		jne .L236
 1669 11a4 5280      		addq.l #1,%d0
 1670 11a6 23C0 0000 		move.l %d0,txtpos
 1670      0000 
 1671 11ac 4239 0000 		clr.b expression_error
 1671      0000 
 1672 11b2 4EBA F3D2 		jsr expression
 1673 11b6 2400      		move.l %d0,%d2
 1674 11b8 4A39 0000 		tst.b expression_error.l
 1674      0000 
 1675 11be 6600 FA84 		jne .L236
 1676 11c2 4E92      		jsr (%a2)
 1677 11c4 2239 0000 		move.l txtpos,%d1
 1677      0000 
 1678 11ca 2041      		move.l %d1,%a0
 1679 11cc 0C10 0029 		cmp.b #41,(%a0)
 1680 11d0 6600 FA72 		jne .L236
 1681 11d4 5281      		addq.l #1,%d1
 1682 11d6 23C1 0000 		move.l %d1,txtpos
 1682      0000 
 1683 11dc 2242      		move.l %d2,%a1
 1684 11de 7000      		moveq #0,%d0
 1685 11e0 1011      		move.b (%a1),%d0
 1686 11e2 2F00      		move.l %d0,-(%sp)
 1687 11e4 4879 0000 		pea .LC6
 1687      0000 
 1688 11ea 4EB9 0000 		jsr printf
 1688      0000 
 1689 11f0 6000 FF7A 		jra .L432
 1690               	.L263:
 1691 11f4 4239 0000 		clr.b expression_error
 1691      0000 
 1692 11fa 45FA F38A 		lea expression,%a2
 1693 11fe 4E92      		jsr (%a2)
 1694 1200 2400      		move.l %d0,%d2
 1695 1202 4A39 0000 		tst.b expression_error.l
 1695      0000 
 1696 1208 6600 FA3A 		jne .L236
 1697 120c 4BFA EDF2 		lea ignore_blanks,%a5
 1698 1210 4E95      		jsr (%a5)
 1699 1212 2039 0000 		move.l txtpos,%d0
 1699      0000 
 1700 1218 2040      		move.l %d0,%a0
 1701 121a 0C10 002C 		cmp.b #44,(%a0)
 1702 121e 6600 FA24 		jne .L236
 1703 1222 5280      		addq.l #1,%d0
 1704 1224 23C0 0000 		move.l %d0,txtpos
 1704      0000 
 1705 122a 4E95      		jsr (%a5)
 1706 122c 4239 0000 		clr.b expression_error
 1706      0000 
 1707 1232 4E92      		jsr (%a2)
 1708 1234 4A39 0000 		tst.b expression_error.l
 1708      0000 
 1709 123a 6600 FA08 		jne .L236
 1710 123e 2602      		move.l %d2,%d3
 1711 1240 E083      		asr.l #8,%d3
 1712 1242 2200      		move.l %d0,%d1
 1713 1244 E081      		asr.l #8,%d1
 1714 1246 13C3 00FF 		move.b %d3,16744493
 1714      802D 
 1715 124c 13C2 00FF 		move.b %d2,16744495
 1715      802F 
 1716 1252 13C1 00FF 		move.b %d1,16744497
 1716      8031 
 1717 1258 13C0 00FF 		move.b %d0,16744499
 1717      8033 
 1718 125e 13FC FFA3 		move.b #-93,16744509
 1718      00FF 803D 
 1719 1266 6000 F97C 		jra .L271
 1720               	.L246:
 1721 126a 13FC FFA4 		move.b #-92,16744509
 1721      00FF 803D 
 1722 1272 6000 F970 		jra .L271
 1723               	.L296:
 1724 1276 23CA 0000 		move.l %a2,sp
 1724      0000 
 1725 127c 117C 0057 		move.b #87,-14(%a0)
 1725      FFF2 
 1726 1282 2143 FFF4 		move.l %d3,-12(%a0)
 1727 1286 2149 FFF8 		move.l %a1,-8(%a0)
 1728 128a 2179 0000 		move.l current_line,-4(%a0)
 1728      0000 FFFC 
 1729 1292 4A42      		tst.w %d2
 1730 1294 6600 F94E 		jne .L271
 1731 1298 45FA EED4 		lea (find_wend.0),%a2
 1732 129c 4E92      		jsr (%a2)
 1733 129e 4A40      		tst.w %d0
 1734 12a0 6610      		jne .L298
 1735               	.L299:
 1736 12a2 4879 0000 		pea nowend_msg
 1736      0000 
 1737 12a8 45FA F48C 		lea printmsg,%a2
 1738 12ac 4E92      		jsr (%a2)
 1739 12ae 6000 FBC4 		jra .L435
 1740               	.L298:
 1741 12b2 4E92      		jsr (%a2)
 1742 12b4 4A40      		tst.w %d0
 1743 12b6 6600 F92C 		jne .L271
 1744 12ba 60E6      		jra .L299
 1745               	.L300:
 1746 12bc 23EA 0002 		move.l 2(%a2),txtpos
 1746      0000 0000 
 1747 12c4 4239 0000 		clr.b expression_error
 1747      0000 
 1748 12ca 4BFA F2BA 		lea expression,%a5
 1749 12ce 4E95      		jsr (%a5)
 1750 12d0 23EA 0002 		move.l 2(%a2),txtpos
 1750      0000 0000 
 1751 12d8 4239 0000 		clr.b expression_error
 1751      0000 
 1752 12de 4E95      		jsr (%a5)
 1753 12e0 4A40      		tst.w %d0
 1754 12e2 6714      		jeq .L303
 1755 12e4 23EA 0006 		move.l 6(%a2),txtpos
 1755      0000 0000 
 1756 12ec 23EA 000A 		move.l 10(%a2),current_line
 1756      0000 0000 
 1757 12f4 6000 F8EE 		jra .L271
 1758               	.L303:
 1759 12f8 700E      		moveq #14,%d0
 1760 12fa D082      		add.l %d2,%d0
 1761               	.L436:
 1762 12fc 23C0 0000 		move.l %d0,sp
 1762      0000 
 1763 1302 6000 F8E0 		jra .L271
 1764               	.L338:
 1765 1306 7801      		moveq #1,%d4
 1766 1308 6000 FC46 		jra .L304
 1767               	.L318:
 1768 130c 1010      		move.b (%a0),%d0
 1769 130e 0C00 0046 		cmp.b #70,%d0
 1770 1312 6738      		jeq .L308
 1771 1314 0C00 0047 		cmp.b #71,%d0
 1772 1318 6600 F5E4 		jne .L309
 1773 131c 0C02 000B 		cmp.b #11,%d2
 1774 1320 6620      		jne .L310
 1775 1322 4A01      		tst.b %d1
 1776 1324 6706      		jeq .L311
 1777 1326 23C8 0000 		move.l %a0,tempsp
 1777      0000 
 1778               	.L311:
 1779 132c 23E8 0002 		move.l 2(%a0),current_line
 1779      0000 0000 
 1780 1334 23E8 0006 		move.l 6(%a0),txtpos
 1780      0000 0000 
 1781 133c 700A      		moveq #10,%d0
 1782 133e D083      		add.l %d3,%d0
 1783 1340 60BA      		jra .L436
 1784               	.L310:
 1785 1342 41E8 000A 		lea (10,%a0),%a0
 1786               	.L312:
 1787 1346 7201      		moveq #1,%d1
 1788 1348 6000 FA0A 		jra .L307
 1789               	.L308:
 1790 134c 0C02 0005 		cmp.b #5,%d2
 1791 1350 6672      		jne .L313
 1792 1352 2279 0000 		move.l txtpos,%a1
 1792      0000 
 1793 1358 7000      		moveq #0,%d0
 1794 135a 1029 FFFF 		move.b -1(%a1),%d0
 1795 135e 1828 0001 		move.b 1(%a0),%d4
 1796 1362 4884      		ext.w %d4
 1797 1364 3244      		move.w %d4,%a1
 1798 1366 B3C0      		cmp.l %d0,%a1
 1799 1368 665A      		jne .L313
 1800 136a 4A01      		tst.b %d1
 1801 136c 6706      		jeq .L314
 1802 136e 23C8 0000 		move.l %a0,tempsp
 1802      0000 
 1803               	.L314:
 1804 1374 2240      		move.l %d0,%a1
 1805 1376 D3FC 7FFF 		add.l #2147483583,%a1
 1805      FFBF 
 1806 137c D3C9      		add.l %a1,%a1
 1807 137e D3F9 0000 		add.l variables_begin,%a1
 1807      0000 
 1808 1384 3011      		move.w (%a1),%d0
 1809 1386 D068 0004 		add.w 4(%a0),%d0
 1810 138a 3280      		move.w %d0,(%a1)
 1811 138c 3228 0004 		move.w 4(%a0),%d1
 1812 1390 6F1A      		jle .L315
 1813 1392 B068 0002 		cmp.w 2(%a0),%d0
 1814 1396 6E1E      		jgt .L317
 1815               	.L316:
 1816 1398 23E8 000A 		move.l 10(%a0),txtpos
 1816      0000 0000 
 1817 13a0 23E8 0006 		move.l 6(%a0),current_line
 1817      0000 0000 
 1818 13a8 6000 F83A 		jra .L271
 1819               	.L315:
 1820 13ac 4A41      		tst.w %d1
 1821 13ae 6706      		jeq .L317
 1822 13b0 B068 0002 		cmp.w 2(%a0),%d0
 1823 13b4 6CE2      		jge .L316
 1824               	.L317:
 1825 13b6 41E8 000E 		lea (14,%a0),%a0
 1826 13ba 23C8 0000 		move.l %a0,sp
 1826      0000 
 1827 13c0 6000 F822 		jra .L271
 1828               	.L313:
 1829 13c4 41E8 000E 		lea (14,%a0),%a0
 1830 13c8 6000 FF7C 		jra .L312
 1831               	.L244:
 1832 13cc 2039 0000 		move.l txtpos,%d0
 1832      0000 
 1833 13d2 2040      		move.l %d0,%a0
 1834 13d4 1410      		move.b (%a0),%d2
 1835 13d6 1202      		move.b %d2,%d1
 1836 13d8 0601 FFBF 		add.b #-65,%d1
 1837 13dc 0C01 0019 		cmp.b #25,%d1
 1838 13e0 6200 F986 		jhi .L217
 1839 13e4 2639 0000 		move.l variables_begin,%d3
 1839      0000 
 1840 13ea 5280      		addq.l #1,%d0
 1841 13ec 23C0 0000 		move.l %d0,txtpos
 1841      0000 
 1842 13f2 45FA EC0C 		lea ignore_blanks,%a2
 1843 13f6 4E92      		jsr (%a2)
 1844 13f8 2039 0000 		move.l txtpos,%d0
 1844      0000 
 1845 13fe 2240      		move.l %d0,%a1
 1846 1400 0C11 003D 		cmp.b #61,(%a1)
 1847 1404 6600 F83E 		jne .L236
 1848 1408 5280      		addq.l #1,%d0
 1849 140a 23C0 0000 		move.l %d0,txtpos
 1849      0000 
 1850 1410 4E92      		jsr (%a2)
 1851 1412 4239 0000 		clr.b expression_error
 1851      0000 
 1852 1418 4EBA F16C 		jsr expression
 1853 141c 4A39 0000 		tst.b expression_error.l
 1853      0000 
 1854 1422 6600 F820 		jne .L236
 1855 1426 2079 0000 		move.l txtpos,%a0
 1855      0000 
 1856 142c 1210      		move.b (%a0),%d1
 1857 142e 0C01 000A 		cmp.b #10,%d1
 1858 1432 6708      		jeq .L320
 1859 1434 0C01 003A 		cmp.b #58,%d1
 1860 1438 6600 F80A 		jne .L236
 1861               	.L320:
 1862 143c 0282 0000 		and.l #255,%d2
 1862      00FF 
 1863 1442 0682 7FFF 		add.l #2147483583,%d2
 1863      FFBF 
 1864 1448 D482      		add.l %d2,%d2
 1865 144a 2442      		move.l %d2,%a2
 1866 144c 3580 3800 		move.w %d0,(%a2,%d3.l)
 1867 1450 6000 F792 		jra .L271
 1868               	.L424:
 1869 1454 0C00 000A 		cmp.b #10,%d0
 1870 1458 6700 F6C4 		jeq .L243
 1871 145c 45FA EBA2 		lea ignore_blanks,%a2
 1872               	.L331:
 1873 1460 4E92      		jsr (%a2)
 1874 1462 2079 0000 		move.l txtpos,%a0
 1874      0000 
 1875 1468 1810      		move.b (%a0),%d4
